Commnuity Num,Centers ID
10,226326347 | 927680014627241984 | 280689114 | 939228786201186305 | 2948471199 | 1145178687987470336 | 962705076463767552 | 262519794 | 799743501927903233 | 1207094600424448001 | 2251800770 | 1077197388530544640 | 928701671781425152 | 1209790572661268480 | 1202918093674205184 | 238794194 | 1126497253693091840 | 1172326749247422464 | 1174688524429418497 | 3463463414 | 246586739 | 737102241346293760 | 574977622 | 4573061594 | 478072755 | 964709709566611457 | 1000004748177805312 | 145369640 | 1200168534023823361 | 976987089823764481 | 308216656 | 1219001491182231552 | 1212727665217507329 | 1171178493348057088 | 1030099481533014017 | 188087749 | 2272839091 | 855189518105882624 | 2583039313 | 933849474518147072 | 541391090 | 392092895 | 1134496993747832832 | 753353784 | 4896775720 | 853150752 | 1171362730990886912 | 1161739148786618369 | 330494459 | 166327203 | 3120745861 | 2466014960 | 3320028232 | 2269790148 | 200595717 | 2920686840 | 2412973248 | 3191032983 | 897198640061714434 | 1127694595268186113 | 2962064481 | 2432630323 | 1037818795866443778
11,782535275989856256 | 2190690667 | 718842217 | 2150538885 | 3152719371 | 296678194 | 4151358147 | 577826976 | 2867044930 | 817416845846257664 | 1656125270 | 1036021257790054400 | 270729511 | 349481236 | 16096416 | 18388065 | 2791658052 | 1191444390 | 377658092 | 339933405 | 1699551798 | 1140653009506095104 | 2853305820 | 2356809454 | 906841120222695425 | 107002803 | 369474413 | 543106278 | 255142088 | 2721170100 | 2908298870 | 491090439 | 2606463894 | 1487056766
12,366987179 | 76647722 | 115286138 | 1307120064 | 108543358 | 69183155 | 72539067 | 104714478 | 110312278 | 57261519 | 80521629 | 903172238 | 80323736 | 40580714 | 23343960
13,3171712086 | 885487044243238912 | 380749300 | 326588373 | 4921370495 | 159512330 | 18170890 | 976233304012853248 | 601066439 | 571224644 | 23818747 | 259132164 | 819521104620371970 | 2253142422 | 1671131011 | 4881519310 | 190905001 | 58166411 | 273021501 | 3389287714 | 747931411726774272 | 20600084 | 204024587 | 33876978 | 57948579 | 47479695 | 17798031 | 541940527 | 2459371 | 294747313 | 821462372460220416 | 202167339 | 27493883 | 1007506423 | 1201535478
14,118310849 | 2567993977
15,789856765 | 305085584 | 1354587091 | 90672713 | 38741679 | 160308387 | 124779370 | 22419717 | 1090621176 | 147828409 | 144712423 | 175824869
16,3167581929
17,2572989374 | 145040740 | 2657659495 | 798376868 | 112724844 | 792660210 | 1004380535618064384 | 1080857671417450497 | 896945398295666688 | 2759226860 | 1850882522 | 113948973 | 2353370629 | 157058969 | 4306518314 | 74316007 | 23094875 | 1159053299150016512 | 827117962280660992 | 399956392 | 846025598547902464 | 1458988663 | 3123726114 | 94195631 | 3018782029 | 49794620 | 1136531947 | 735639792205991936 | 1014914504314925056 | 215825281 | 135345513 | 2601182016 | 2811373058 | 800372776955564032 | 1095916689156231168 | 3177008256 | 119198305
18,897779309934329860 | 543136990 | 370089625
19,15096735 | 369393532 | 479231547
20,15040988 | 62581962 | 264268489 | 153966123 | 2363290530 | 2886226879 | 18396070 | 2228878592
21,22592948 | 18742444 | 19136295 | 2282638182 | 21514862 | 121226571 | 50037051
22,997850868 | 19875548
23,523150102 | 965706379 | 965704518 | 522122949 | 500713106 | 965741665 | 500711588 | 1050986522634309633 | 971586396 | 17512062
24,2786093461 | 4898187935
25,14919272 | 2445940284
26,3021012297 | 14504859
27,745002644 | 2214854612
28,461363118 | 21815523 | 51988933 | 2974988767
29,296426412 | 4835009165 | 1088193413919490058 | 1209545907785654272 | 1088237158387855361 | 622039651 | 2682908887 | 2600947266 | 292383655 | 82212379
30,21207962 | 4060086012
31,368996891 | 214570761 | 2392774866 | 47688615 | 142393421 | 1091016161158930432 | 2853566626 | 103087007 | 16814640 | 45409867
32,3246108461 | 3096047603 | 257023821 | 2841810304 | 1057533357440024578 | 2729840131
33,273692315 | 64051613
34,547625189 | 547622332 | 2862359981 | 497788324 | 2909763191 | 808702069 | 328367080
35,1033958130466648064 | 1240238464458616832 | 15511713 | 46291977 | 18802424
36,1687185738 | 111459200 | 3949123577 | 371814548
37,1702605908 | 379641437
38,800444014910533633 | 45717439
39,380567317 | 237372254
40,7152572 | 8075962 | 17400407
41,559513891 | 2707313087
42,21247989 | 51835519 | 329962164
43,2303257388 | 251466518
44,116677505 | 346455391 | 1127157464
45,841211876776259585 | 616894653 | 788982234
46,2409543974 | 885017629
47,351912183 | 811502319510679552 | 198359733 | 2291348798
48,255380758 | 1584515125 | 227238702
49,997783241087008769 | 1497611832
50,809352519411466240 | 359389500 | 919571515
51,893896425226022912 | 251066842
52,387181116 | 82447359
53,169001667 | 93583384 | 231502837
54,18040230 | 18714463 | 497665754
55,389976060 | 15487001
56,447200783 | 317385247 | 18757886
57,240452829 | 286347418 | 1426591382 | 2878893035
58,14594895 | 429269092 | 14595245 | 2419606566 | 55562632
59,274040176 | 3185734130 | 130307536
60,4781800940 | 91053979 | 57300500 | 86899675 | 80518778 | 350787309
61,246351327 | 251109629
62,1214284454266470400 | 20237983
63,136735981 | 1921421754
64,192283428 | 3374164763 | 20787376
65,1066577732488884224 | 911699773
66,103510804 | 1256236351 | 149003517
67,2922225910 | 475462751 | 18938394
68,1203964769100800000 | 210582815
69,895377566411915266 | 934932833562447873 | 331835720 | 1049429475644108801
70,1173128567619751936 | 2291760925 | 2187361998
71,762771792813559808 | 563216377 | 468123638
72,3992637442 | 52356089 | 562919186
73,73459349 | 2516219154 | 4717936273
74,1067316524 | 2903289301 | 3233764273
75,888794274539503617 | 2354011482 | 1138834007053856769
76,859814684098150400 | 1369767630 | 2368272042
77,993017281436311552 | 837240212891684864 | 1142573129409138688
78,1085991417825112064 | 2568445951 | 102773464
79,18905975 | 124244607
80,3086155203 | 3024322424 | 230818835
