source,target
2557521,18479513
2557521,369583954
2557521,51263592
2557521,74518740
2557521,26270913
2557521,35982046
2557521,50004938
2557521,21254264
2557521,21586418
90420314,17386885
90420314,139162440
90420314,74594552
90420314,24807616
90420314,14506253
90420314,17446621
90420314,79923701
90420314,7861312
90420314,112508240
90420314,15666380
500704345,500711588
500704345,965741665
500704345,500713106
500704345,522122949
500704345,965704518
500704345,523150102
500704345,965706379
500704345,1160492543701901312
500704345,17041744
500704345,22408312
1330457336,757303975
1330457336,172858784
1330457336,32004130
1330457336,2293315159
1330457336,75069067
1330457336,475988505
1330457336,68999404
1330457336,1071777608
1330457336,148376661
1330457336,21867341
15492359,14677919
15492359,4196983835
15492359,14800270
15492359,31080039
15492359,18055737
15492359,15279429
15492359,14700316
15492359,110213431
15492359,16017475
15492359,27860681
338084918,44409004
338084918,119509520
338084918,586671909
338084918,15693493
338084918,68497896
338084918,326359913
338084918,40908929
338084918,373471064
338084918,255388236
338084918,17696167
816653,2425151
816653,18222378
816653,42384760
816653,16228398
816653,309366491
816653,34713362
816653,14749606
816653,380749300
816653,22650211
816653,21324258
15224867,25589776
15224867,5695632
15224867,16211434
15224867,124003770
15224867,69181624
15224867,133093395
15224867,45900567
15224867,18622869
15224867,110445334
15224867,18170896
74580436,31927467
74580436,23976386
74580436,43152482
74580436,46452468
74580436,24966423
74580436,168683422
74580436,36483808
74580436,97865628
74580436,28897926
74580436,23605048
415859364,158487331
415859364,90836187
415859364,558797310
415859364,29479000
415859364,288333760
415859364,246225682
415859364,166270127
415859364,17351972
415859364,34430522
415859364,317370751
822215679726100480,15647676
822215679726100480,73181712
822215679726100480,37666984
822215679726100480,15513604
822215679726100480,20437286
822215679726100480,14839147
822215679726100480,44783853
822215679726100480,120176950
822215679726100480,166252256
822215679726100480,620571475
65647594,44335525
65647594,890891
65647594,500042487
65647594,131948686
65647594,2715115656
65647594,12044602
65647594,15745368
65647594,5120691
65647594,6273552
65647594,471010707
15473958,19777398
15473958,13
15473958,14199378
15473958,15234407
15473958,8963722
15473958,15862891
15473958,18396070
15473958,10350
15473958,52146755
15473958,46220856
65289126,15687962
65289126,6427882
65289126,75974281
65289126,3063032281
65289126,67418441
65289126,16312576
65289126,393852070
65289126,624056226
65289126,72644483
65289126,17602896
237845487,568825492
237845487,24852465
237845487,14173315
237845487,59949396
237845487,66561957
237845487,19329393
237845487,970207298
237845487,96879107
237845487,7587032
237845487,31685653
15227791,259379883
15227791,7517222
15227791,50826280
15227791,34738598
15227791,18676177
15227791,216444984
15227791,85772748
15227791,14260960
15227791,72568426
15227791,293850289
22677790,180463340
22677790,22256645
22677790,21879024
22677790,23002923
22677790,80700514
22677790,92717138
22677790,28406270
22677790,183310940
22677790,285282053
22677790,17525171
16580226,20106852
16580226,8295072
16580226,28123862
16580226,19789439
16580226,159588456
16580226,15078840
16580226,17781165
16580226,20060293
16580226,180200031
16580226,347420129
19611483,454313925
19611483,15675138
19611483,19658936
19611483,13058772
19611483,31504542
19611483,20109973
19611483,7152572
19611483,16245822
19611483,8839632
19611483,14755492
14342564,20998647
14342564,14803701
14342564,222953824
14342564,146569971
14342564,15309804
14342564,38146999
14342564,16669075
14342564,14505838
14342564,299798272
14342564,2828470096
27260086,739784130
27260086,53338746
27260086,386244525
27260086,20565284
27260086,1599608046
27260086,308297673
27260086,17929027
27260086,104288093
27260086,175198393
27260086,238763290
34507480,405728790
34507480,403255314
34507480,29756339
34507480,209994211
34507480,65186457
34507480,15460081
34507480,50515656
34507480,23019705
34507480,16679529
34507480,304679484
10228272,517077573
10228272,210238655
10228272,14089195
10228272,9534522
10228272,6815302
10228272,16186995
10228272,16547369
10228272,173210133
10228272,14515799
10228272,225540697
428333,2812768561
428333,26003862
428333,16184358
428333,71294756
428333,22771961
428333,1404590618
428333,16051471
428333,174377718
428333,9245812
428333,148517828
180505807,913812620
180505807,35693211
180505807,14790966
180505807,754006735468261376
180505807,2150327072
180505807,24190981
180505807,28221296
180505807,701725963
180505807,16560657
180505807,315919021
25521487,33995409
25521487,32765534
25521487,284089166
25521487,11026952
25521487,6539592
25521487,16125042
25521487,38536306
25521487,74669397
25521487,24606439
25521487,205915163
20536157,382267114
20536157,243381107
20536157,56505125
20536157,38679388
20536157,7144422
20536157,31311757
20536157,78626346
20536157,20562637
20536157,14130366
20536157,14885549
52551600,18524364
52551600,320463544
52551600,25091837
52551600,2543636824
52551600,71652849
52551600,1558966334
52551600,1563692491
52551600,616966848
52551600,82624371
52551600,467041841
35936474,21425125
35936474,20567939
35936474,23065354
35936474,53853197
35936474,42519612
35936474,153694176
35936474,27989078
35936474,50811932
35936474,16812787
35936474,512613427
10671602,5162861
10671602,29758446
10671602,74286565
10671602,14922225
10671602,18927441
10671602,122556667
10671602,15234657
10671602,36803580
10671602,16827333
10671602,26982602
17919972,35577173
17919972,173375588
17919972,111670141
17919972,1118552502952005632
17919972,1295496270
17919972,2649906223
17919972,72798486
17919972,333091257
17919972,1127213747129409538
17919972,2873586332
19058681,14213711
19058681,43023158
19058681,47288005
19058681,18297088
19058681,33873560
19058681,57099808
19058681,20432727
19058681,91390383
19058681,24705126
19058681,110827653
1536791610,16212685
1536791610,41144996
1536791610,14498484
1536791610,47964412
1536791610,113420831
1536791610,39585367
1536791610,53197137
1536791610,61853389
1536791610,78408666
1536791610,14615871
250831586,366947884
250831586,355708717
250831586,14780915
250831586,17336417
250831586,36947388
250831586,872374136
250831586,11912362
250831586,200163448
250831586,19407053
250831586,17266725
818876014390603776,307154654
818876014390603776,106448460
818876014390603776,421104178
818876014390603776,942851995001536512
818876014390603776,487831420
818876014390603776,1428750296
818876014390603776,514806103
818876014390603776,1248559614
818876014390603776,48100060
818876014390603776,1068512094683725824
30313925,13623532
30313925,9109712
30313925,20436059
30313925,153810519
30313925,6450322
30313925,16616061
30313925,36683668
30313925,455024343
30313925,24752484
30313925,66369206
8161232,216299334
8161232,64839766
8161232,160926944
8161232,45112524
8161232,287834630
8161232,386654472
8161232,14857290
8161232,217518231
8161232,94166168
8161232,166767883
30973,171682730
30973,14222536
30973,238475531
30973,28412286
30973,3129056526
30973,26516984
30973,33990291
30973,310463188
30973,15155074
30973,3030158859
29442313,866953267
29442313,18665800
29442313,357606935
29442313,624413
29442313,1917731
29442313,30354991
29442313,20402945
29442313,95731075
29442313,2836421
29442313,5741722
818910970567344128,39176902
818910970567344128,339913436
818910970567344128,818925774493405188
818910970567344128,3044848660
818910970567344128,1330955659
818910970567344128,824389632632778755
818910970567344128,983489007421218816
818910970567344128,593892397
818910970567344128,863782914
818910970567344128,2269416516
742143,871686942
742143,61183568
742143,110396781
742143,621533
742143,20543416
742143,786764
742143,1586183960
742143,21642976
742143,69329527
742143,1562935142
2467791,19929890
2467791,4970411
2467791,16589206
2467791,16331010
2467791,18395177
2467791,54682125
2467791,1994321
2467791,20793816
2467791,788524
2467791,64643056
19583545,627673190
19583545,112764971
19583545,2396677714
19583545,313913938
19583545,138372303
19583545,105297123
19583545,108568373
19583545,789605024
19583545,17020962
19583545,461922813
62513246,954590804
62513246,104969057
62513246,14123683
62513246,20155652
62513246,1152279248
62513246,22548403
62513246,173195708
62513246,125481462
62513246,17544803
62513246,14982804
51241574,36327407
51241574,17485551
51241574,16912985
51241574,84195118
51241574,65191491
51241574,7713202
51241574,25399731
51241574,14140057
51241574,19546277
51241574,36980694
262299947,23573083
262299947,175883705
262299947,66959303
262299947,60576219
262299947,110681593
262299947,1575800623
262299947,230288829
262299947,169274239
262299947,119360445
262299947,352145373
215952307,46527223
215952307,185827887
215952307,18588279
215952307,618420295
215952307,46769281
215952307,95465386
215952307,19818494
215952307,439125710
215952307,262881419
215952307,213969309
158414847,214201922
158414847,19571299
158414847,39344374
158414847,41634520
158414847,17057271
158414847,18916432
158414847,39349894
158414847,13850422
158414847,16973333
158414847,2317351705
471287735,96951800
471287735,224223563
471287735,213745334
471287735,34613288
471287735,22910295
471287735,139092348
471287735,183387449
471287735,136007061
471287735,230845588
471287735,1640169925
